read_by,title
19,"Pride and Prejudice, Twilight, Harry Potter and the Sorcerer's Stone, One Hundred Years of Solitude, Dune, The Perks of Being a Wallflower, The Little Prince, The Adventures of Huckleberry Finn, The Giving Tree, Lord of the Flies, Catch-22, The Great Gatsby, The Pillars of the Earth, The Alchemist, To Kill a Mockingbird, The Kite Runner, The Fault in Our Stars, Harry Potter and the Order of the Phoenix, Ender's Game, Fahrenheit 451, Slaughterhouse-Five, Alice's Adventures in Wonderland & Through the Looking-Glass, Crime and Punishment, Lolita, Of Mice and Men, The Da Vinci Code, Brave New World, The Secret Garden, The Book Thief, The Picture of Dorian Gray, The Catcher in the Rye, The Help, The Hunger Games, Charlotte's Web, A Tale of Two Cities, Romeo and Juliet, The Giver, A Thousand Splendid Suns, Les Misérables, A Game of Thrones"
20,"The Giver, The Picture of Dorian Gray, The Da Vinci Code, Anne of Green Gables, The Little Prince, City of Bones, A Tale of Two Cities, Animal Farm, Les Misérables, J.R.R. Tolkien 4-Book Boxed Set: The Hobbit and The Lord of the Rings, Where the Wild Things Are, To Kill a Mockingbird, Dune, Divergent, The Alchemist, The Book Thief, Gone with the Wind, The Adventures of Huckleberry Finn, The Catcher in the Rye, Jane Eyre, The Pillars of the Earth, The Giving Tree, The Lightning Thief, Fahrenheit 451, The Hunger Games, The Perks of Being a Wallflower, Memoirs of a Geisha, Charlotte's Web, A Thousand Splendid Suns, Dracula, Life of Pi, Slaughterhouse-Five, The Fault in Our Stars, Alice's Adventures in Wonderland & Through the Looking-Glass, Harry Potter and the Sorcerer's Stone, One Hundred Years of Solitude, Lord of the Flies, Wuthering Heights, Catch-22, Of Mice and Men"
21,"Dune, A Wrinkle in Time, Harry Potter and the Order of the Phoenix, Jane Eyre, Crime and Punishment, Water for Elephants, Fahrenheit 451, Pride and Prejudice, The Secret Garden, The Giver, Catch-22, The Outsiders, The Book Thief, The Perks of Being a Wallflower, The Hunger Games, The Chronicles of Narnia, Lolita, The Handmaid's Tale, Lord of the Flies, Dracula, A Game of Thrones, The Catcher in the Rye, The Hitchhiker's Guide to the Galaxy, Slaughterhouse-Five, To Kill a Mockingbird, The Odyssey, A Thousand Splendid Suns, J.R.R. Tolkien 4-Book Boxed Set: The Hobbit and The Lord of the Rings, Brave New World, Where the Wild Things Are, Romeo and Juliet, City of Bones, The Da Vinci Code, Frankenstein: The 1818 Text, Anne of Green Gables, Animal Farm, The Alchemist, Alice's Adventures in Wonderland & Through the Looking-Glass, Life of Pi, The Princess Bride"
22,"J.R.R. Tolkien 4-Book Boxed Set: The Hobbit and The Lord of the Rings, Gone with the Wind, The Da Vinci Code, Les Misérables, Charlotte's Web, Alice's Adventures in Wonderland & Through the Looking-Glass, Wuthering Heights, The Catcher in the Rye, The Secret Garden, The Handmaid's Tale, Twilight, Jane Eyre, Divergent, The Book Thief, The Chronicles of Narnia, Catch-22, The Fault in Our Stars, City of Bones, The Pillars of the Earth, Harry Potter and the Order of the Phoenix, The Time Traveler's Wife, The Outsiders, The Hunger Games, Slaughterhouse-Five, Harry Potter and the Sorcerer's Stone, Brave New World, The Alchemist, Green Eggs and Ham, Lolita, The Picture of Dorian Gray, Dune, One Hundred Years of Solitude, The Help, Animal Farm, Memoirs of a Geisha, Where the Wild Things Are, Water for Elephants, The Lovely Bones, Dracula, A Thousand Splendid Suns"
23,"Lolita, The Picture of Dorian Gray, To Kill a Mockingbird, Harry Potter and the Order of the Phoenix, The Outsiders, Green Eggs and Ham, The Little Prince, Brave New World, Wuthering Heights, Anne of Green Gables, Alice's Adventures in Wonderland & Through the Looking-Glass, Catch-22, Harry Potter and the Sorcerer's Stone, Dracula, The Secret Garden, The Giver, One Hundred Years of Solitude, The Perks of Being a Wallflower, The Kite Runner, The Fault in Our Stars, The Princess Bride, Of Mice and Men, Charlotte's Web, The Alchemist, J.R.R. Tolkien 4-Book Boxed Set: The Hobbit and The Lord of the Rings, Slaughterhouse-Five, The Da Vinci Code, The Odyssey, Jane Eyre, Lord of the Flies, The Hitchhiker's Guide to the Galaxy, Les Misérables, A Wrinkle in Time, The Lightning Thief, The Book Thief, A Game of Thrones, The Chronicles of Narnia, The Pillars of the Earth, Where the Wild Things Are, Pride and Prejudice"
24,"The Da Vinci Code, The Handmaid's Tale, Where the Wild Things Are, The Little Prince, A Wrinkle in Time, Brave New World, Fahrenheit 451, Green Eggs and Ham, The Princess Bride, Romeo and Juliet, The Lovely Bones, Dune, A Game of Thrones, The Alchemist, Crime and Punishment, The Chronicles of Narnia, The Hitchhiker's Guide to the Galaxy, The Catcher in the Rye, The Hunger Games, Les Misérables, Harry Potter and the Sorcerer's Stone, Jane Eyre, The Help, The Perks of Being a Wallflower, Pride and Prejudice, Ender's Game, City of Bones, The Giving Tree, The Adventures of Huckleberry Finn, Lolita, Anne of Green Gables, The Book Thief, Wuthering Heights, Dracula, Life of Pi, Lord of the Flies, The Picture of Dorian Gray, Gone with the Wind, The Great Gatsby, A Thousand Splendid Suns"
25,"Animal Farm, The Hunger Games, The Princess Bride, Lolita, One Hundred Years of Solitude, Harry Potter and the Sorcerer's Stone, Dracula, Brave New World, Frankenstein: The 1818 Text, The Da Vinci Code, The Alchemist, The Pillars of the Earth, The Giving Tree, City of Bones, Life of Pi, The Book Thief, Of Mice and Men, The Kite Runner, The Chronicles of Narnia, Catch-22, The Odyssey, Dune, Gone with the Wind, Divergent, Twilight, Les Misérables, Lord of the Flies, Water for Elephants, The Giver, Memoirs of a Geisha, The Secret Garden, Ender's Game, Pride and Prejudice, Charlotte's Web, J.R.R. Tolkien 4-Book Boxed Set: The Hobbit and The Lord of the Rings, Fahrenheit 451, Romeo and Juliet, The Lovely Bones, Wuthering Heights, Where the Wild Things Are"
26,"Divergent, Life of Pi, Alice's Adventures in Wonderland & Through the Looking-Glass, Jane Eyre, The Help, Anne of Green Gables, The Giver, The Hunger Games, The Princess Bride, Dracula, Slaughterhouse-Five, The Secret Garden, Lord of the Flies, The Little Prince, The Alchemist, Les Misérables, The Time Traveler's Wife, The Hitchhiker's Guide to the Galaxy, The Fault in Our Stars, J.R.R. Tolkien 4-Book Boxed Set: The Hobbit and The Lord of the Rings, Romeo and Juliet, The Picture of Dorian Gray, One Hundred Years of Solitude, A Tale of Two Cities, The Perks of Being a Wallflower, The Da Vinci Code, The Lightning Thief, Twilight, Ender's Game, The Giving Tree, Dune, Memoirs of a Geisha, The Chronicles of Narnia, Water for Elephants, Catch-22, The Outsiders, A Thousand Splendid Suns, The Book Thief, Wuthering Heights, Pride and Prejudice"
27,"Lord of the Flies, Ender's Game, The Little Prince, One Hundred Years of Solitude, A Wrinkle in Time, Lolita, The Lovely Bones, The Great Gatsby, The Chronicles of Narnia, Slaughterhouse-Five, Divergent, The Perks of Being a Wallflower, A Game of Thrones, Alice's Adventures in Wonderland & Through the Looking-Glass, J.R.R. Tolkien 4-Book Boxed Set: The Hobbit and The Lord of the Rings, The Picture of Dorian Gray, Fahrenheit 451, The Catcher in the Rye, The Adventures of Huckleberry Finn, To Kill a Mockingbird, The Da Vinci Code, The Lightning Thief, The Princess Bride, Of Mice and Men, Jane Eyre, City of Bones, Where the Wild Things Are, Life of Pi, The Giver, Frankenstein: The 1818 Text, Wuthering Heights, The Hitchhiker's Guide to the Galaxy, Animal Farm, Anne of Green Gables, Les Misérables, Green Eggs and Ham, The Outsiders, The Hunger Games, The Giving Tree, Harry Potter and the Sorcerer's Stone"
28,"One Hundred Years of Solitude, Charlotte's Web, The Da Vinci Code, Harry Potter and the Order of the Phoenix, The Giving Tree, The Chronicles of Narnia, The Pillars of the Earth, Lord of the Flies, The Outsiders, Brave New World, Divergent, A Tale of Two Cities, The Catcher in the Rye, Pride and Prejudice, The Picture of Dorian Gray, Wuthering Heights, Crime and Punishment, The Lovely Bones, Anne of Green Gables, Alice's Adventures in Wonderland & Through the Looking-Glass, Of Mice and Men, The Princess Bride, Slaughterhouse-Five, The Adventures of Huckleberry Finn, Frankenstein: The 1818 Text, Where the Wild Things Are, Jane Eyre, The Help, Memoirs of a Geisha, Twilight, Catch-22, The Perks of Being a Wallflower, The Book Thief, To Kill a Mockingbird, Life of Pi, Animal Farm, A Thousand Splendid Suns, Green Eggs and Ham, The Time Traveler's Wife, The Lightning Thief"
29,"The Picture of Dorian Gray, Gone with the Wind, The Giving Tree, Harry Potter and the Order of the Phoenix, Alice's Adventures in Wonderland & Through the Looking-Glass, Green Eggs and Ham, The Hunger Games, Animal Farm, Water for Elephants, Lolita, Lord of the Flies, Dune, A Game of Thrones, A Wrinkle in Time, Brave New World, A Tale of Two Cities, The Da Vinci Code, Les Misérables, The Alchemist, The Little Prince, Divergent, Crime and Punishment, Frankenstein: The 1818 Text, Life of Pi, Jane Eyre, The Giver, Romeo and Juliet, The Chronicles of Narnia, The Outsiders, A Thousand Splendid Suns, The Lovely Bones, Dracula, J.R.R. Tolkien 4-Book Boxed Set: The Hobbit and The Lord of the Rings, Fahrenheit 451, One Hundred Years of Solitude, The Fault in Our Stars, The Adventures of Huckleberry Finn, The Lightning Thief, The Handmaid's Tale, The Time Traveler's Wife"
30,"The Great Gatsby, Life of Pi, The Chronicles of Narnia, Lord of the Flies, The Handmaid's Tale, The Secret Garden, The Hitchhiker's Guide to the Galaxy, Lolita, Frankenstein: The 1818 Text, The Lovely Bones, Water for Elephants, The Lightning Thief, The Hunger Games, Green Eggs and Ham, Twilight, To Kill a Mockingbird, The Giving Tree, The Adventures of Huckleberry Finn, The Time Traveler's Wife, A Game of Thrones, The Pillars of the Earth, Gone with the Wind, The Perks of Being a Wallflower, Crime and Punishment, Divergent, The Picture of Dorian Gray, A Thousand Splendid Suns, The Da Vinci Code, Brave New World, Dune, Les Misérables, Slaughterhouse-Five, The Giver, The Outsiders, Alice's Adventures in Wonderland & Through the Looking-Glass, Ender's Game, The Catcher in the Rye, Romeo and Juliet, Jane Eyre, The Odyssey"
31,"Lord of the Flies, The Catcher in the Rye, Pride and Prejudice, Frankenstein: The 1818 Text, Lolita, The Picture of Dorian Gray, City of Bones, Green Eggs and Ham, Crime and Punishment, The Little Prince, The Handmaid's Tale, Dune, A Game of Thrones, Memoirs of a Geisha, The Hunger Games, Harry Potter and the Order of the Phoenix, Ender's Game, The Giving Tree, Harry Potter and the Sorcerer's Stone, Animal Farm, The Odyssey, The Chronicles of Narnia, The Time Traveler's Wife, Catch-22, The Kite Runner, Fahrenheit 451, Brave New World, The Fault in Our Stars, The Secret Garden, The Adventures of Huckleberry Finn, The Great Gatsby, The Da Vinci Code, The Lovely Bones, One Hundred Years of Solitude, Anne of Green Gables, Twilight, Of Mice and Men, Charlotte's Web, The Outsiders, Where the Wild Things Are"
32,"The Adventures of Huckleberry Finn, Romeo and Juliet, The Chronicles of Narnia, Alice's Adventures in Wonderland & Through the Looking-Glass, J.R.R. Tolkien 4-Book Boxed Set: The Hobbit and The Lord of the Rings, The Da Vinci Code, The Odyssey, Ender's Game, The Lovely Bones, The Handmaid's Tale, A Thousand Splendid Suns, The Giver, Dune, Where the Wild Things Are, A Game of Thrones, The Pillars of the Earth, A Tale of Two Cities, Dracula, The Kite Runner, The Princess Bride, One Hundred Years of Solitude, Catch-22, To Kill a Mockingbird, Lolita, Twilight, Green Eggs and Ham, Gone with the Wind, Harry Potter and the Sorcerer's Stone, Harry Potter and the Order of the Phoenix, The Perks of Being a Wallflower, The Fault in Our Stars, The Lightning Thief, Frankenstein: The 1818 Text, Memoirs of a Geisha, The Little Prince, Divergent, Of Mice and Men, Animal Farm, The Outsiders, Life of Pi"
33,"Les Misérables, Twilight, Catch-22, One Hundred Years of Solitude, A Tale of Two Cities, Water for Elephants, The Adventures of Huckleberry Finn, Dracula, The Princess Bride, City of Bones, The Outsiders, The Help, A Game of Thrones, The Secret Garden, Harry Potter and the Sorcerer's Stone, Gone with the Wind, The Da Vinci Code, To Kill a Mockingbird, The Kite Runner, Alice's Adventures in Wonderland & Through the Looking-Glass, Jane Eyre, Slaughterhouse-Five, Wuthering Heights, Lolita, The Pillars of the Earth, Crime and Punishment, Animal Farm, The Fault in Our Stars, The Chronicles of Narnia, Anne of Green Gables, The Picture of Dorian Gray, Romeo and Juliet, Green Eggs and Ham, Divergent, The Handmaid's Tale, Frankenstein: The 1818 Text, The Giving Tree, The Lightning Thief, The Odyssey, Dune"
34,"The Alchemist, A Wrinkle in Time, Pride and Prejudice, The Help, Memoirs of a Geisha, The Hunger Games, The Hitchhiker's Guide to the Galaxy, The Giver, Green Eggs and Ham, Ender's Game, Dune, A Game of Thrones, Lord of the Flies, City of Bones, The Giving Tree, The Time Traveler's Wife, The Secret Garden, The Princess Bride, The Odyssey, To Kill a Mockingbird, A Thousand Splendid Suns, Alice's Adventures in Wonderland & Through the Looking-Glass, Crime and Punishment, Of Mice and Men, The Kite Runner, Animal Farm, The Little Prince, Divergent, Gone with the Wind, Fahrenheit 451, The Pillars of the Earth, Les Misérables, The Da Vinci Code, Frankenstein: The 1818 Text, Lolita, Catch-22, Wuthering Heights, Dracula, Anne of Green Gables, The Lightning Thief"
